_ 1633001032464
unipLocCytopl_imgOrd 13
unipLocExtra_imgOrd 11
unipLocSignal_imgOrd 10
unipLocTransMemb_imgOrd 12
unipModif_imgOrd 15
unipMut_imgOrd 9
unipOther_imgOrd 7
unipRepeat_imgOrd 16
unipStruct_imgOrd 8
uniprot squish
virtMode 0
virtModeType default
wgEncodeReg show
wgEncodeReg show
wgEncodeRegDnaseClustered_imgOrd 103
wgEncodeRegMarkH3k27ac_imgOrd 102
wgEncodeRegTfbsClusteredV3_imgOrd 104
xenoRefGene.label.gene 1
cpgIslandExt pack
rmsk dense
knownGene pack
wgEncodeRegMarkH3k27ac full
wgEncodeRegDnaseClustered dense
wgEncodeRegTfbsClusteredV3 dense
refSeqComposite pack
wgEncodeAwgDnaseMasterSites dense
wgEncodeAwgDnaseUniform dense
encTfChipPk dense
wgEncodeAwgTfbsUniform dense
wgEncodeOpenChromSynth dense
transMapEnsemblV5 pack
transMapRefSeqV5 pack
wgEncodeGencodeV33lift37 pack
avada pack
wgEncodeBroadHmm dense
wgEncodeBroadHistone dense
wgEncodeCaltechRnaSeq dense
cytoBandIdeo dense
wgEncodeCshlLongRnaSeq dense
wgEncodeDukeAffyExon dense
wgEncodeOpenChromDnase dense
wgEncodeGisChiaPet dense
wgEncodeGisRnaSeq dense
gnomadPLI pack
gnomadVariants pack
wgEncodeHaibMethylRrbs dense
wgEncodeHaibMethyl450 dense
wgEncodeHaibRnaSeq dense
laminB1 dense
lincRNAsAllCellTypeTopView dense
lincRNAsTranscripts pack
mastermind pack
laminB1Lads dense
wgEncodeSunyAlbanyGeneSt dense
wgEncodeSunyAlbanyTiling dense
wgEncodeSunyRipSeq dense
wgEncodeSydhHistone dense
wgEncodeSydhRnaSeq dense
wgEncodeUmassDekker5C dense
wgEncodeOpenChromFaire dense
wgEncodeUncBsuProtGenc dense
wgEncodeUncBsuProt dense
wgEncodeUw5C dense
wgEncodeUwAffyExonArray dense
wgEncodeUwDgf dense
wgEncodeUwDnase dense
wgEncodeUwHistone dense
defaultsSet on
